symbols,Company,TradingView_Sector,TradingView_Industry,Sector_SPDR,TAGS,Exchange
A,Agilent Technologies Inc,Electronic Technology,Electronic Equipment/Instruments,XLV - Health Care,,NYSE
AAL,American Airlines Group Inc,Transportation,Airlines,XLI - Industrials,airlines,NASDAQ
AAPL,Apple Inc,Electronic Technology,Computer Processing Hardware,XLK - Technology,mag7,NASDAQ
ABBV,AbbVie Inc,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NYSE
ABNB,Airbnb Inc,Consumer Services,Hotels/Resorts/Cruise lines,XLY - Consumer Discretionary,turismo hospedagem hotel,NASDAQ
ABT,Abbott Laboratories,Health Technology,Medical Specialties,XLV - Health Care,,NYSE
ACGL,Arch Capital Group Ltd,Finance,Specialty Insurance,XLF - Financial,,NASDAQ
ACN,Accenture plc,Technology Services,Information Technology Services,XLK - Technology,,NYSE
ADBE,Adobe Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
ADI,Analog Devices Inc,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
ADM,Archer-Daniels-Midland Company,Process Industries,Agricultural Commodities/Milling,XLP - Consumer Staples,,NYSE
ADP,Automatic Data Processing Inc,Technology Services,Data Processing Services,XLI - Industrials,,NASDAQ
ADSK,Autodesk Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
AEE,Ameren Corporation,Utilities,Electric Utilities,XLU - Utilities,,NYSE
AEP,American Electric Power Company Inc,Utilities,Electric Utilities,XLU - Utilities,,NASDAQ
AES,The AES Corporation,Utilities,Electric Utilities,XLU - Utilities,,NYSE
AFL,Aflac Incorporated,Finance,Life/Health Insurance,XLF - Financial,,NYSE
AFRM,Affirm Holdings Inc,Finance,Finance/Rental/Leasing,XLF - Financial,,NASDAQ
AIG,American International Group Inc,Finance,Property/Casualty Insurance,XLF - Financial,,NYSE
AIZ,Assurant Inc,Finance,Property/Casualty Insurance,XLF - Financial,,NYSE
AJG,Arthur J Gallagher & Co,Finance,Insurance Brokers/Services,XLF - Financial,,NYSE
AKAM,Akamai Technologies Inc,Technology Services,Internet Software/Services,XLK - Technology,,NASDAQ
ALB,Albemarle Corporation,Process Industries,Chemicals: Specialty,XLB - Materials,,NYSE
ALGN,Align Technology Inc,Health Technology,Medical Specialties,XLV - Health Care,,NASDAQ
ALK,Alaska Air Group Inc,Transportation,Airlines,XLI - Industrials,airlines aviao,NYSE
ALL,The Allstate Corporation,Finance,Property/Casualty Insurance,XLF - Financial,,NYSE
ALLE,Allegion plc,Producer Manufacturing,Building Products,XLI - Industrials,,NYSE
AM,Antero Midstream Corporation,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
AMAT,Applied Materials Inc,Electronic Technology,Electronic Production Equipment,XLK - Technology,,NASDAQ
AMCR,Amcor plc,Process Industries,Containers/Packaging,XLB - Materials,,NYSE
AMD,Advanced Micro Devices Inc,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
AME,AMETEK Inc,Electronic Technology,Electronic Equipment/Instruments,XLI - Industrials,,NYSE
AMGN,Amgen Inc,Health Technology,Biotechnology,XLV - Health Care,,NASDAQ
AMP,Ameriprise Financial Inc,Finance,Investment Managers,XLF - Financial,,NYSE
AMT,American Tower Corporation,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
AMZN,Amazoncom Inc,Retail Trade,Internet Retail,XLY - Consumer Discretionary,mag7,NASDAQ
ANET,Arista Networks Inc,Electronic Technology,Telecommunications Equipment,XLK - Technology,,NYSE
AON,Aon plc,Finance,Insurance Brokers/Services,XLF - Financial,,NYSE
AOS,A O Smith Corporation,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
APA,APA Corporation,Energy Minerals,Oil & Gas Production,XLE - Energy,,NASDAQ
APD,Air Products and Chemicals Inc,Process Industries,Chemicals: Specialty,XLB - Materials,,NYSE
APH,Amphenol Corporation,Electronic Technology,Electronic Components,XLK - Technology,,NYSE
APO,Apollo Global Management Inc,Finance,Investment Managers,XLF - Financial,,NYSE
ARCC,Ares Capital Corporation,Finance,Investment Managers,XLF - Financial,,NASDAQ
ARE,Alexandria Real Estate Equities Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
ARTNA,Artesian Resources Corporation,Utilities,Water Utilities,XLU - Utilities,,NASDAQ
ASML,ASML Holding NV,Electronic Technology,Electronic Production Equipment,XLK - Technology,,NASDAQ
ATO,Atmos Energy Corporation,Utilities,Gas Distributors,XLU - Utilities,,NYSE
AVB,AvalonBay Communities Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
AVGO,Broadcom Inc,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
AVY,Avery Dennison Corporation,Process Industries,Containers/Packaging,XLB - Materials,,NYSE
AWK,American Water Works Company Inc,Utilities,Water Utilities,XLU - Utilities,,NYSE
AXON,Axon Enterprise Inc,Electronic Technology,Electronic Equipment/Instruments,XLI - Industrials,,NASDAQ
AXP,American Express Company,Finance,Finance/Rental/Leasing,XLF - Financial,,NYSE
AXS,Axis Capital Holdings Limited,Finance,Insurance Brokers/Services,XLF - Financials,insurance,NYSE
AZN,AstraZeneca PLC,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NASDAQ
AZO,AutoZone Inc,Retail Trade,Specialty Stores,XLY - Consumer Discretionary,,NYSE
BA,The Boeing Company,Electronic Technology,Aerospace & Defense,XLI - Industrials,,NYSE
BABA,Alibaba Group Holding Limited,Retail Trade,Internet Retail,XLY - Consumer Discretionary,,NYSE
BAC,Bank of America Corporation,Finance,Major Banks,XLF - Financial,,NYSE
BALL,Ball Corporation,Process Industries,Containers/Packaging,XLB - Materials,,NYSE
BAX,Baxter International Inc,Health Technology,Medical Specialties,XLV - Health Care,,NYSE
BBDC,Barings BDC Inc,Finance,Investment Managers,XLF - Financial,,NYSE
BBY,Best Buy Co Inc,Retail Trade,Specialty Stores,XLY - Consumer Discretionary,,NYSE
BDX,Becton Dickinson and Company,Health Technology,Medical Specialties,XLV - Health Care,,NYSE
BE,Bloom Energy Corporation,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NYSE
BEN,Franklin Resources Inc,Finance,Investment Managers,XLF - Financial,,NYSE
BG,Bunge Global SA,Process Industries,Agricultural Commodities/Milling,XLP - Consumer Staples,,NYSE
BIDU,Baidu Inc,Technology Services,Internet Software/Services,XLC - Communication Services,,NASDAQ
BIIB,Biogen Inc,Health Technology,Biotechnology,XLV - Health Care,,NASDAQ
BILL,Billcom Holdings Inc,Technology Services,Packaged Software,XLK - Technology,,NYSE
BIZD,VanEck BDC Income ETF,Finance,Investment Managers,XLF - Financial,,PCX
BK,The Bank of New York Mellon Corporation,Finance,Major Banks,XLF - Financial,,NYSE
BKNG,Booking Holdings Inc,Consumer Services,Other Consumer Services,XLY - Consumer Discretionary,,NASDAQ
BKR,Baker Hughes Company,Industrial Services,Oilfield Services/Equipment,XLE - Energy,,NASDAQ
BLDP,Ballard Power Systems Inc,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NGM
BLK,BlackRock Inc,Finance,Investment Managers,XLF - Financial,,NYSE
BMO,Bank of Montreal,Finance,Major Banks,XLF - Financial,,NYSE
BMY,Bristol-Myers Squibb Company,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NYSE
BNS,The Bank of Nova Scotia,Finance,Major Banks,XLF - Financial,,NYSE
BP,BP plc,Energy Minerals,Integrated Oil,XLE - Energy,,NYSE
BR,Broadridge Financial Solutions Inc,Technology Services,Data Processing Services,XLF - Financial,,NYSE
BRO,Brown & Brown Inc,Finance,Insurance Brokers/Services,XLF - Financial,,NYSE
BSX,Boston Scientific Corporation,Health Technology,Medical Specialties,XLV - Health Care,,NYSE
BX,Blackstone Inc,Finance,Investment Managers,XLF - Financial,,NYSE
BXP,BXP Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
BXSL,Blackstone Secured Lending Fund,Finance,Investment Managers,XLF - Financial,,NYSE
BYND,Beyond Meat Inc,Consumer Non-durables,Food: Specialty/Candy,XLP - Consumer Staples,,NASDAQ
C,Citigroup Inc,Finance,Major Banks,XLF - Financial,,NYSE
CAG,Conagra Brands Inc,Consumer Non-durables,Food: Major Diversified,XLP - Consumer Staples,,NYSE
CAH,Cardinal Health Inc,Distribution Services,Medical Distributors,XLV - Health Care,,NYSE
CAPL,CrossAmerica Partners LP,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
CARR,Carrier Global Corporation,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
CAT,Caterpillar Inc,Producer Manufacturing,Trucks/Construction/Farm Machinery,XLI - Industrials,,NYSE
CB,Chubb Limited,Finance,Property/Casualty Insurance,XLF - Financial,,NYSE
CBOE,Cboe Global Markets Inc,Finance,Investment Banks/Brokers,XLF - Financial,,BTS
CBRE,CBRE Group Inc,Finance,Real Estate Development,XLRE - Real State,,NYSE
CCI,Crown Castle Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
CCL,Carnival Corporation & plc,Consumer Services,Hotels/Resorts/Cruise lines,XLY - Consumer Discretionary,navio cruzeiro,NYSE
CCO,Cameco Corporation,Energy Minerals,Other Energy,XLE - Energy,,NYSE
CDNS,Cadence Design Systems Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
CDW,CDW Corporation,Technology Services,Information Technology Services,XLK - Technology,,NASDAQ
CDZI,Cadiz Inc,Utilities,Water Utilities,XLU - Utilities,,NGM
CEG,Constellation Energy Corporation,Utilities,Electric Utilities,XLU - Utilities,,NASDAQ
CF,CF Industries Holdings Inc,Process Industries,Chemicals: Agricultural,XLB - Materials,,NYSE
CFG,Citizens Financial Group Inc,Finance,Regional Banks,XLF - Financial,,NYSE
CGBD,Carlyle Secured Lending Inc,Finance,Investment Managers,XLF - Financial,,NASDAQ
CHD,Church & Dwight Co Inc,Consumer Non-durables,Household/Personal Care,XLP - Consumer Staples,,NYSE
CHKP,Check Point Software Technologies Ltd,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
CHRW,CH Robinson Worldwide Inc,Transportation,Trucking,XLI - Industrials,,NASDAQ
CHTR,Charter Communications Inc,Consumer Services,Cable/Satellite TV,XLC - Communication Services,,NASDAQ
CI,The Cigna Group,Health Services,Managed Health Care,XLV - Health Care,,NYSE
CINF,Cincinnati Financial Corporation,Finance,Property/Casualty Insurance,XLF - Financial,,NASDAQ
CL,Colgate-Palmolive Company,Consumer Non-durables,Household/Personal Care,XLP - Consumer Staples,,NYSE
CLX,The Clorox Company,Consumer Non-durables,Household/Personal Care,XLP - Consumer Staples,,NYSE
CM,Canadian Imperial Bank of Commerce,Finance,Major Banks,XLF - Financial,,NYSE
CMCSA,Comcast Corporation,Consumer Services,Cable/Satellite TV,XLC - Communication Services,,NASDAQ
CME,CME Group Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NASDAQ
CMG,Chipotle Mexican Grill Inc,Consumer Services,Restaurants,XLY - Consumer Discretionary,,NYSE
CMI,Cummins Inc,Producer Manufacturing,Trucks/Construction/Farm Machinery,XLI - Industrials,,NYSE
CMS,CMS Energy Corporation,Utilities,Electric Utilities,XLU - Utilities,,NYSE
CNC,Centene Corporation,Health Services,Managed Health Care,XLV - Health Care,,NYSE
CNI,Canadian National Railway Company,Transportation,Railroads,XLI - Industrials,,NYSE
CNP,CenterPoint Energy Inc,Utilities,Electric Utilities,XLU - Utilities,,NYSE
CNQ,Canadian Natural Resources Limited,Energy Minerals,Oil & Gas Production,XLE - Energy,,NYSE
COF,Capital One Financial Corporation,Finance,Finance/Rental/Leasing,XLF - Financial,,NYSE
COIN,Coinbase Global Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NASDAQ
COO,The Cooper Companies Inc,Health Technology,Medical Specialties,XLV - Health Care,,NASDAQ
COP,ConocoPhillips,Energy Minerals,Oil & Gas Production,XLE - Energy,,NYSE
COR,Cencora Inc,Distribution Services,Medical Distributors,XLV - Health Care,,NYSE
COST,Costco Wholesale Corporation,Retail Trade,Food Retail,XLP - Consumer Staples,,NASDAQ
CP,Canadian Pacific Kansas City Limited,Transportation,Railroads,XLI - Industrials,,NYSE
CPAY,Corpay Inc,Technology Services,Data Processing Services,XLF - Financial,,NYSE
CPB,Campbell Soup Company,Consumer Non-durables,Food: Major Diversified,XLP - Consumer Staples,,NASDAQ
CPRT,Copart Inc,Commercial Services,Miscellaneous Commercial Services,XLI - Industrials,,NASDAQ
CPT,Camden Property Trust,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
CRL,Charles River Laboratories International Inc,Health Technology,Biotechnology,XLV - Health Care,,NYSE
CRM,Salesforce Inc,Technology Services,Packaged Software,XLK - Technology,,NYSE
CRWD,CrowdStrike Holdings Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
CSCO,Cisco Systems Inc,Electronic Technology,Telecommunications Equipment,XLK - Technology,,NASDAQ
CSGP,CoStar Group Inc,Commercial Services,Financial Publishing/Services,XLRE - Real State,,NASDAQ
CSIQ,Canadian Solar Inc,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NASDAQ
CSX,CSX Corporation,Transportation,Railroads,XLI - Industrials,,NASDAQ
CTAS,Cintas Corporation,Commercial Services,Miscellaneous Commercial Services,XLI - Industrials,,NASDAQ
CTRA,Coterra Energy Inc,Energy Minerals,Oil & Gas Production,XLE - Energy,,NYSE
CTSH,Cognizant Technology Solutions Corporation,Technology Services,Information Technology Services,XLK - Technology,,NASDAQ
CTVA,Corteva Inc,Process Industries,Chemicals: Agricultural,XLB - Materials,,NYSE
CVLT,CommVault Systems Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
CVS,CVS Health Corporation,Health Services,Medical/Nursing Services,XLV - Health Care,,NYSE
CVX,Chevron Corporation,Energy Minerals,Integrated Oil,XLE - Energy,,NYSE
CWT,California Water Service Group,Utilities,Water Utilities,XLU - Utilities,,NYSE
CYBR,CyberArk Software Ltd,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
CZR,Caesars Entertainment Inc,Consumer Services,Casinos/Gaming,XLY - Consumer Discretionary,,NASDAQ
D,Dominion Energy Inc,Utilities,Electric Utilities,XLU - Utilities,,NYSE
DAL,Delta Air Lines Inc,Transportation,Airlines,XLI - Industrials,airlines,NYSE
DASH,DoorDash Inc,Technology Services,Other Transportation,XLY - Consumer Discretionary,,NASDAQ
DAY,Dayforce Inc,Technology Services,Packaged Software,XLK - Technology,,NYSE
DD,DuPont de Nemours Inc,Process Industries,Chemicals: Specialty,XLB - Materials,,NYSE
DDOG,Datadog Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
DE,Deere & Company,Producer Manufacturing,Trucks/Construction/Farm Machinery,XLI - Industrials,,NYSE
DECK,Deckers Outdoor Corporation,Consumer Non-durables,Apparel/Footwear,XLY - Consumer Discretionary,,NYSE
DELL,Dell Technologies Inc,Electronic Technology,Computer Processing Hardware,XLK - Technology,,NYSE
DG,Dollar General Corporation,Retail Trade,Discount Stores,XLP - Consumer Staples,,NYSE
DGX,Quest Diagnostics Incorporated,Health Services,Medical/Nursing Services,XLV - Health Care,,NYSE
DHI,DR Horton Inc,Consumer Durables,Homebuilding,XLY - Consumer Discretionary,,NYSE
DHR,Danaher Corporation,Health Technology,Medical Specialties,XLV - Health Care,,NYSE
DIS,The Walt Disney Company,Consumer Services,Movies/Entertainment,XLC - Communication Services,,NYSE
DLR,Digital Realty Trust Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
DLTR,Dollar Tree Inc,Retail Trade,Discount Stores,XLP - Consumer Staples,,NASDAQ
DMLP,Dorchester Minerals LP,Energy Minerals,Oil & Gas Production,XLE - Energy,,NASDAQ
DOC,Healthpeak Properties Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
DOCN,DigitalOcean Holdings Inc,Technology Services,Internet Software/Services,XLK - Technology,,NYSE
DOCU,DocuSign Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
DOL,Dollarama Inc,Retail Trade,Discount Stores,XLP - Consumer Staples,,PCX
DOV,Dover Corporation,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
DOW,Dow Inc,Process Industries,Chemicals: Major Diversified,XLB - Materials,,NYSE
DPZ,Dominos Pizza Inc,Consumer Services,Restaurants,XLY - Consumer Discretionary,,NASDAQ
DQ,Daqo New Energy Corp,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NYSE
DRI,Darden Restaurants Inc,Consumer Services,Restaurants,XLY - Consumer Discretionary,,NYSE
DTE,DTE Energy Company,Utilities,Electric Utilities,XLU - Utilities,,NYSE
DUK,Duke Energy Corporation,Utilities,Electric Utilities,XLU - Utilities,,NYSE
DVA,DaVita Inc,Health Services,Medical/Nursing Services,XLV - Health Care,,NYSE
DVN,Devon Energy Corporation,Energy Minerals,Oil & Gas Production,XLE - Energy,,NYSE
DXCM,DexCom Inc,Health Technology,Medical Specialties,XLV - Health Care,,NASDAQ
EA,Electronic Arts Inc,Technology Services,Packaged Software,XLC - Communication Services,,NASDAQ
EBAY,eBay Inc,Retail Trade,Internet Retail,XLY - Consumer Discretionary,,NASDAQ
ECL,Ecolab Inc,Process Industries,Chemicals: Specialty,XLB - Materials,,NYSE
ED,Consolidated Edison Inc,Utilities,Electric Utilities,XLU - Utilities,,NYSE
EFX,Equifax Inc,Commercial Services,Financial Publishing/Services,XLF - Financial,,NYSE
EG,Everest Group Ltd,Finance,Property/Casualty Insurance,XLF - Financial,,NYSE
EIX,Edison International,Utilities,Electric Utilities,XLU - Utilities,,NYSE
EL,The Estee Lauder Companies Inc,Consumer Non-durables,Household/Personal Care,XLY - Consumer Discretionary,,NYSE
ELF,elf Beauty Inc,Consumer Non-durables,Household/Personal Care,XLP - Consumer Staples,,NYSE
ELV,Elevance Health Inc,Health Services,Managed Health Care,XLV - Health Care,,NYSE
EME,EMCOR Group Inc,Industrial Services,Engineering & Construction,XLI - Industrials,,NYSE
EMN,Eastman Chemical Company,Process Industries,Chemicals: Specialty,XLB - Materials,,NYSE
EMR,Emerson Electric Co,Producer Manufacturing,Electrical Products,XLI - Industrials,,NYSE
ENB,Enbridge Inc,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
ENPH,Enphase Energy Inc,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NGM
EOG,EOG Resources Inc,Energy Minerals,Oil & Gas Production,XLE - Energy,,NYSE
EPAM,EPAM Systems Inc,Technology Services,Information Technology Services,XLK - Technology,,NYSE
EPD,Enterprise Products Partners LP,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
EQIX,Equinix Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NASDAQ
EQR,Equity Residential,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
EQT,EQT Corporation,Energy Minerals,Oil & Gas Production,XLE - Energy,,NYSE
ERIE,Erie Indemnity Company,Finance,Property/Casualty Insurance,XLF - Financial,,NASDAQ
ES,Eversource Energy,Utilities,Electric Utilities,XLU - Utilities,,NYSE
ESS,Essex Property Trust Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
ESTC,Elastic NV,Technology Services,Packaged Software,XLK - Technology,,NYSE
ET,Energy Transfer LP,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
ETN,Eaton Corporation plc,Producer Manufacturing,Electrical Products,XLI - Industrials,,NYSE
ETR,Entergy Corporation,Utilities,Electric Utilities,XLU - Utilities,,NYSE
EVRG,Evergy Inc,Utilities,Electric Utilities,XLU - Utilities,,NASDAQ
EW,Edwards Lifesciences Corporation,Health Technology,Medical Specialties,XLV - Health Care,,NYSE
EXC,Exelon Corporation,Utilities,Electric Utilities,XLU - Utilities,,NASDAQ
EXE,Expand Energy Corporation,Energy Minerals,Oil & Gas Production,XLE - Energy,,NASDAQ
EXPD,Expeditors International of Washington Inc,Transportation,Air Freight/Couriers,XLI - Industrials,,NYSE
EXPE,Expedia Group Inc,Consumer Services,Hotels/Resorts/Cruise lines,XLY - Consumer Discretionary,,NASDAQ
EXR,Extra Space Storage Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
F,Ford Motor Company,Consumer Durables,Motor Vehicles,XLY - Consumer Discretionary,,NYSE
FANG,Diamondback Energy Inc,Energy Minerals,Oil & Gas Production,XLE - Energy,,NASDAQ
FAST,Fastenal Company,Distribution Services,Wholesale Distributors,XLI - Industrials,,NASDAQ
FCEL,FuelCell Energy Inc,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NGM
FCX,Freeport-McMoRan Inc,Non-energy Minerals,Other Metals/Minerals,XLB - Materials,,NYSE
