symbols,Company,TradingView_Sector,TradingView_Industry,Sector_SPDR,TAGS,Exchange
FDS,FactSet Research Systems Inc,Technology Services,Packaged Software,XLF - Financial,,NYSE
FDX,FedEx Corporation,Transportation,Air Freight/Couriers,XLI - Industrials,,NYSE
FE,FirstEnergy Corp,Utilities,Electric Utilities,XLU - Utilities,,NYSE
FFIV,F5 Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
FI,Fiserv Inc,Technology Services,Data Processing Services,XLF - Financial,,NYSE
FICO,Fair Isaac Corporation,Technology Services,Packaged Software,XLF - Financial,,NYSE
FIS,Fidelity National Information Services Inc,Technology Services,Data Processing Services,XLF - Financial,,NYSE
FITB,Fifth Third Bancorp,Finance,Regional Banks,XLF - Financial,,NASDAQ
FLEX,Flex Ltd,Electronic Technology,Electronic Production Equipment,XLK - Technology,,NASDAQ
FNF,Fidelity National Financial Inc,Finance,Financial Conglomerates,XLF - Financial,,NYSE
FNV,Franco-Nevada Corporation,Non-energy Minerals,Precious Metals,XLB - Materials,,NYSE
FOUR,Shift4 Payments Inc,Technology Services,Data Processing Services,XLF - Financial,,NYSE
FOX,Fox Corporation,Consumer Services,Broadcasting,XLC - Communication Services,,NASDAQ
FOXA,Fox Corporation,Consumer Services,Broadcasting,XLC - Communication Services,,NASDAQ
FROG,JFrog Ltd,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
FRT,Federal Realty Investment Trust,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
FSK,FS KKR Capital Corp,Finance,Investment Managers,XLF - Financial,,NYSE
FSLR,First Solar Inc,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NASDAQ
FTNT,Fortinet Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
FTV,Fortive Corporation,Electronic Technology,Electronic Equipment/Instruments,XLI - Industrials,,NYSE
GAIN,Gladstone Investment Corporation,Finance,Investment Managers,XLF - Financial,,NASDAQ
GBDC,Golub Capital BDC Inc,Finance,Investment Managers,XLF - Financial,,NASDAQ
GD,General Dynamics Corporation,Electronic Technology,Aerospace & Defense,XLI - Industrials,,NYSE
GDDY,GoDaddy Inc,Technology Services,Internet Software/Services,XLK - Technology,,NYSE
GDOT,Green Dot Corporation,Finance,Finance/Rental/Leasing,XLF - Financial,,NYSE
GE,General Electric Company,Electronic Technology,Electronic Equipment/Instruments,XLI - Industrials,,NYSE
GEHC,GE HealthCare Technologies Inc,Health Technology,Medical Specialties,XLV - Health Care,,NASDAQ
GEL,Genesis Energy LP,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
GEN,Gen Digital Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
GEV,GE Vernova Inc,Utilities,Alternative Power Generation,XLI - Industrials,,NYSE
GILD,Gilead Sciences Inc,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NASDAQ
GIS,General Mills Inc,Consumer Non-durables,Food: Major Diversified,XLP - Consumer Staples,,NYSE
GL,Globe Life Inc,Finance,Life/Health Insurance,XLF - Financial,,NYSE
GLW,Corning Incorporated,Electronic Technology,Electronic Components,XLK - Technology,,NYSE
GM,General Motors Company,Consumer Durables,Motor Vehicles,XLY - Consumer Discretionary,,NYSE
GNRC,Generac Holdings Inc,Producer Manufacturing,Electrical Products,XLI - Industrials,,NYSE
GOOG,Alphabet Inc Class C,Technology Services,Internet Software/Services,XLC - Communication Services,,NASDAQ
GOOGL,Alphabet Inc Class A,Technology Services,Internet Software/Services,XLC - Communication Services,,NASDAQ
GPC,Genuine Parts Company,Distribution Services,Wholesale Distributors,XLY - Consumer Discretionary,,NYSE
GPN,Global Payments Inc,Technology Services,Data Processing Services,XLF - Financial,,NYSE
GRMN,Garmin Ltd,Electronic Technology,Electronic Equipment/Instruments,XLK - Technology,,NYSE
GS,The Goldman Sachs Group Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NYSE
GSBD,Goldman Sachs BDC Inc,Finance,Investment Managers,XLF - Financial,,NYSE
GSK,GSK plc,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NYSE
GWRE,Guidewire Software Inc,Technology Services,Packaged Software,XLK - Technology,,NYSE
GWRS,Global Water Resources Inc,Utilities,Water Utilities,XLU - Utilities,,NGM
GWW,WW Grainger Inc,Distribution Services,Wholesale Distributors,XLI - Industrials,,NYSE
HAL,Halliburton Company,Industrial Services,Oilfield Services/Equipment,XLE - Energy,,NYSE
HAS,Hasbro Inc,Consumer Durables,Recreational Products,XLY - Consumer Discretionary,,NASDAQ
HBAN,Huntington Bancshares Incorporated,Finance,Regional Banks,XLF - Financial,,NASDAQ
HCA,HCA Healthcare Inc,Health Services,Hospital/Nursing Management,XLV - Health Care,,NYSE
HD,The Home Depot Inc,Retail Trade,Home Improvement Chains,XLY - Consumer Discretionary,,NYSE
HESM,Hess Midstream LP,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
HIG,The Hartford Insurance Group Inc,Finance,Property/Casualty Insurance,XLF - Financial,,NYSE
HII,Huntington Ingalls Industries Inc,Electronic Technology,Aerospace & Defense,XLI - Industrials,,NYSE
HIMS,Hims & Hers Health Inc,,Medical/Nursing Services,XLV - Health Care,,NYSE
HLT,Hilton Worldwide Holdings Inc,Consumer Services,Hotels/Resorts/Cruise lines,XLY - Consumer Discretionary,,NYSE
HOLX,Hologic Inc,Health Technology,Medical Specialties,XLV - Health Care,,NASDAQ
HON,Honeywell International Inc,Electronic Technology,Electronic Equipment/Instruments,XLI - Industrials,,NASDAQ
HOOD,Robinhood Markets Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NASDAQ
HPE,Hewlett Packard Enterprise Company,Electronic Technology,Computer Processing Hardware,XLK - Technology,,NYSE
HPQ,HP Inc,Electronic Technology,Computer Processing Hardware,XLK - Technology,,NYSE
HRL,Hormel Foods Corporation,Consumer Non-durables,Food: Meat/Fish/Dairy,XLP - Consumer Staples,,NYSE
HSIC,Henry Schein Inc,Distribution Services,Medical Distributors,XLV - Health Care,,NASDAQ
HST,Host Hotels & Resorts Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NASDAQ
HSY,The Hershey Company,Consumer Non-durables,Food: Specialty/Candy,XLP - Consumer Staples,,NYSE
HTGC,Hercules Capital Inc,Finance,Investment Managers,XLF - Financial,,NYSE
HUBB,Hubbell Incorporated,Producer Manufacturing,Electrical Products,XLI - Industrials,,NYSE
HUM,Humana Inc,Health Services,Managed Health Care,XLV - Health Care,,NYSE
HWM,Howmet Aerospace Inc,Producer Manufacturing,Aerospace & Defense,XLI - Industrials,,NYSE
HYLN,Hyliion Holdings Corp,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,AMEX
IBKR,Interactive Brokers Group Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NASDAQ
IBM,International Business Machines Corporation,Technology Services,Information Technology Services,XLK - Technology,,NYSE
ICE,Intercontinental Exchange Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NYSE
IDXX,IDEXX Laboratories Inc,Health Technology,Health Technology,XLV - Health Care,,NASDAQ
IESC,IES Holdings Inc,Industrial Services,Engineering & Construction,XLI - Industrials,,NGM
IEX,IDEX Corporation,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
IFF,International Flavors & Fragrances Inc,Process Industries,Chemicals: Specialty,XLB - Materials,,NYSE
INCY,Incyte Corporation,Health Technology,Biotechnology,XLV - Health Care,,NASDAQ
INTC,Intel Corporation,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
INTU,Intuit Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
INVH,Invitation Homes Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
IP,International Paper Company,Process Industries,Pulp & Paper,XLB - Materials,,NYSE
IPG,The Interpublic Group of Companies Inc,Commercial Services,Miscellaneous Commercial Services,XLC - Communication Services,,NYSE
IQV,IQVIA Holdings Inc,Health Services,Medical/Nursing Services,XLV - Health Care,,NYSE
IR,Ingersoll Rand Inc,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
IRM,Iron Mountain Incorporated,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
ISRG,Intuitive Surgical Inc,Health Technology,Medical Specialties,XLV - Health Care,,NASDAQ
IT,Gartner Inc,Technology Services,Information Technology Services,XLK - Technology,,NYSE
ITW,Illinois Tool Works Inc,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
IVZ,Invesco Ltd,Finance,Investment Managers,XLF - Financial,,NYSE
J,Jacobs Solutions Inc,Industrial Services,Engineering & Construction,XLI - Industrials,,NYSE
JBHT,JB Hunt Transport Services Inc,Transportation,Trucking,XLI - Industrials,,NASDAQ
JBL,Jabil Inc,Electronic Technology,Electronic Production Equipment,XLK - Technology,,NYSE
JBLU,JetBlue Airways Corporation,Transportation,Airlines,XLI - Industrials,airlines aviao,NASDAQ
JCI,Johnson Controls International plc,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
JD,JDcom Inc,Retail Trade,Internet Retail,XLY - Consumer Discretionary,,NASDAQ
JKHY,Jack Henry & Associates Inc,Technology Services,Data Processing Services,XLF - Financial,,NASDAQ
JKS,JinkoSolar Holding Co Ltd,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NYSE
JNJ,Johnson & Johnson,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NYSE
JPM,JPMorgan Chase & Co,Finance,Major Banks,XLF - Financial,,NYSE
K,Kellanova,Consumer Non-durables,Food: Major Diversified,XLP - Consumer Staples,,NYSE
KDP,Keurig Dr Pepper Inc,Consumer Non-durables,Beverages: Non-Alcoholic,XLP - Consumer Staples,,NASDAQ
KEY,KeyCorp,Finance,Regional Banks,XLF - Financial,,NYSE
KEYS,Keysight Technologies Inc,Electronic Technology,Electronic Equipment/Instruments,XLK - Technology,,NYSE
KHC,The Kraft Heinz Company,Consumer Non-durables,Food: Major Diversified,XLP - Consumer Staples,,NASDAQ
KIM,Kimco Realty Corporation,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
KKR,KKR & Co Inc,Finance,Investment Managers,XLF - Financial,,NYSE
KLAC,KLA Corporation,Electronic Technology,Electronic Production Equipment,XLK - Technology,,NASDAQ
KMB,Kimberly-Clark Corporation,Consumer Non-durables,Household/Personal Care,XLP - Consumer Staples,,NASDAQ
KMI,Kinder Morgan Inc,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
KMX,CarMax Inc,Retail Trade,Specialty Stores,XLY - Consumer Discretionary,,NYSE
KNTK,Kinetik Holdings Inc,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
KO,The Coca-Cola Company,Consumer Non-durables,Beverages: Non-Alcoholic,XLP - Consumer Staples,,NYSE
KR,The Kroger Co,Retail Trade,Food Retail,XLP - Consumer Staples,,NYSE
KVUE,Kenvue Inc,Consumer Non-durables,Household/Personal Care,XLP - Consumer Staples,,NYSE
L,Loews Corporation,Finance,Financial Conglomerates,XLF - Financial,,NYSE
LCID,Lucid Group Inc,Consumer Durables,Motor Vehicles,XLY - Consumer Discretionary,,NASDAQ
LDOS,Leidos Holdings Inc,Technology Services,Information Technology Services,XLI - Industrials,,NYSE
LEN,Lennar Corporation,Consumer Durables,Homebuilding,XLY - Consumer Discretionary,,NYSE
LH,Labcorp Holdings Inc,Health Services,Medical/Nursing Services,XLV - Health Care,,NYSE
LHX,L3Harris Technologies Inc,Electronic Technology,Aerospace & Defense,XLI - Industrials,,NYSE
LI,Li Auto Inc,Consumer Durables,Motor Vehicles,XLY - Consumer Discretionary,,NASDAQ
LII,Lennox International Inc,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NYSE
LIN,Linde plc,Process Industries,Chemicals: Specialty,XLB - Materials,,NASDAQ
LKQ,LKQ Corporation,Distribution Services,Wholesale Distributors,XLY - Consumer Discretionary,,NASDAQ
LLY,Eli Lilly and Company,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NYSE
LMT,Lockheed Martin Corporation,Electronic Technology,Aerospace & Defense,XLI - Industrials,,NYSE
LNT,Alliant Energy Corporation,Utilities,Electric Utilities,XLU - Utilities,,NASDAQ
LOW,Lowes Companies Inc,Retail Trade,Home Improvement Chains,XLY - Consumer Discretionary,,NYSE
LRCX,Lam Research Corporation,Electronic Technology,Electronic Production Equipment,XLK - Technology,,NASDAQ
LULU,lululemon athletica inc,Retail Trade,Apparel/Footwear Retail,XLY - Consumer Discretionary,,NASDAQ
LUV,Southwest Airlines Co,Transportation,Airlines,XLI - Industrials,airlines aviao,NYSE
LVS,Las Vegas Sands Corp,Consumer Services,Casinos/Gaming,XLY - Consumer Discretionary,,NYSE
LW,Lamb Weston Holdings Inc,Consumer Non-durables,Food: Specialty/Candy,XLP - Consumer Staples,,NYSE
LYB,LyondellBasell Industries NV,Process Industries,Chemicals: Major Diversified,XLB - Materials,,NYSE
LYV,Live Nation Entertainment Inc,Consumer Services,Other Consumer Services,XLC - Communication Services,,NYSE
MA,Mastercard Incorporated,Technology Services,Data Processing Services,XLF - Financial,,NYSE
MAA,Mid-America Apartment Communities Inc,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
MAIN,Main Street Capital Corporation,Finance,Investment Managers,XLF - Financial,,NYSE
MAR,Marriott International Inc,Consumer Services,Hotels/Resorts/Cruise lines,XLY - Consumer Discretionary,,NASDAQ
MAXN,Maxeon Solar Technologies Ltd,Electronic Technology,Electronic Production Equipment,XLU - Utilities,,NASDAQ
MCD,McDonalds Corporation,Consumer Services,Restaurants,XLY - Consumer Discretionary,,NYSE
MCHP,Microchip Technology Incorporated,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
MCK,McKesson Corporation,Distribution Services,Medical Distributors,XLV - Health Care,,NYSE
MCO,Moodys Corporation,Commercial Services,Financial Publishing/Services,XLF - Financial,,NYSE
MDB,MongoDB Inc,Technology Services,Packaged Software,XLK - Technology,,NGM
MDLZ,Mondelez International Inc,Consumer Non-durables,Food: Specialty/Candy,XLP - Consumer Staples,,NASDAQ
MDT,Medtronic plc,Health Technology,Medical Specialties,XLV - Health Care,,NYSE
MDU,MDU Resources Group Inc,Industrial Services,Engineering & Construction,XLI - Industrials,,NYSE
MET,MetLife Inc,Finance,Life/Health Insurance,XLF - Financial,,NYSE
META,Meta Platforms Inc,Technology Services,Internet Software/Services,XLC - Communication Services,,NASDAQ
MFC,Manulife Financial Corporation,Finance,Life/Health Insurance,XLF - Financial,,NYSE
MGM,MGM Resorts International,Consumer Services,Casinos/Gaming,XLY - Consumer Discretionary,,NYSE
MHK,Mohawk Industries Inc,Consumer Durables,Homebuilding,XLY - Consumer Discretionary,,NYSE
MKC,McCormick & Company Incorporated,Consumer Non-durables,Food: Specialty/Candy,XLP - Consumer Staples,,NYSE
MKTX,MarketAxess Holdings Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NASDAQ
MLM,Martin Marietta Materials Inc,Non-energy Minerals,Construction Materials,XLB - Materials,,NYSE
MMC,Marsh & McLennan Companies Inc,Finance,Insurance Brokers/Services,XLF - Financial,,NYSE
MMM,3M Company,Producer Manufacturing,Industrial Specialties,XLI - Industrials,,NYSE
MNST,Monster Beverage Corporation,Consumer Non-durables,Beverages: Non-Alcoholic,XLP - Consumer Staples,,NASDAQ
MO,Altria Group Inc,Consumer Non-durables,Tobacco,XLP - Consumer Staples,,NYSE
MOH,Molina Healthcare Inc,Health Services,Managed Health Care,XLV - Health Care,,NYSE
MOS,The Mosaic Company,Process Industries,Chemicals: Agricultural,XLB - Materials,,NYSE
MPC,Marathon Petroleum Corporation,Energy Minerals,Oil Refining/Marketing,XLE - Energy,,NYSE
MPLX,MPLX LP,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
MPWR,Monolithic Power Systems Inc,Electronic Technology,Electronic Production Equipment,XLK - Technology,,NASDAQ
MRK,Merck & Co Inc,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NYSE
MRNA,Moderna Inc,Health Technology,Biotechnology,XLV - Health Care,,NASDAQ
MRVL,Marvell Technology Inc,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
MS,Morgan Stanley,Finance,Investment Banks/Brokers,XLF - Financial,,NYSE
MSBI,Midland States Bancorp Inc,Finance,Regional Banks,XLF - Financial,,NASDAQ
MSCI,MSCI Inc,Commercial Services,Financial Publishing/Services,XLF - Financial,,NYSE
MSEX,Middlesex Water Company,Utilities,Water Utilities,XLU - Utilities,,NASDAQ
MSFT,Microsoft Corporation,Technology Services,Packaged Software,XLK - Technology,mag7,NASDAQ
MSI,Motorola Solutions Inc,Electronic Technology,Electronic Equipment/Instruments,XLI - Industrials,,NYSE
MTB,M&T Bank Corporation,Finance,Regional Banks,XLF - Financial,,NYSE
MTCH,Match Group Inc,Technology Services,Internet Software/Services,XLC - Communication Services,,NASDAQ
MTD,Mettler-Toledo International Inc,Electronic Technology,Electronic Equipment/Instruments,XLV - Health Care,,NYSE
MTZ,MasTec Inc,Industrial Services,Engineering & Construction,XLI - Industrials,,NYSE
MU,Micron Technology Inc,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Services,Hotels/Resorts/Cruise lines,XLY - Consumer Discretionary,navio cruzeiro,NYSE
NDAQ,Nasdaq Inc,Finance,Investment Banks/Brokers,XLF - Financial,,NASDAQ
NDSN,Nordson Corporation,Producer Manufacturing,Industrial Machinery,XLI - Industrials,,NASDAQ
NEE,NextEra Energy Inc,Utilities,Electric Utilities,XLU - Utilities,,NYSE
NEM,Newmont Corporation,Non-energy Minerals,Precious Metals,XLB - Materials,,NYSE
NET,Cloudflare Inc,Technology Services,Internet Software/Services,XLK - Technology,,NYSE
NEWT,NewtekOne Inc,Finance,Investment Managers,XLF - Financial,,NGM
NFG,National Fuel Gas Company,Utilities,Gas Distributors,XLU - Utilities,,NYSE
NFLX,Netflix Inc,Consumer Services,Movies/Entertainment,XLC - Communication Services,,NASDAQ
NI,NiSource Inc,Utilities,Electric Utilities,XLU - Utilities,,NYSE
NIO,NIO Inc,Consumer Durables,Motor Vehicles,XLY - Consumer Discretionary,,NYSE
NJR,New Jersey Resources Corporation,Utilities,Gas Distributors,XLU - Utilities,,NYSE
NKE,NIKE Inc,Consumer Non-durables,Apparel/Footwear,XLY - Consumer Discretionary,,NYSE
NOC,Northrop Grumman Corporation,Electronic Technology,Aerospace & Defense,XLI - Industrials,,NYSE
NOW,ServiceNow Inc,Technology Services,Packaged Software,XLK - Technology,,NYSE
NRG,NRG Energy Inc,Utilities,Electric Utilities,XLU - Utilities,,NYSE
NSC,Norfolk Southern Corporation,Transportation,Railroads,XLI - Industrials,,NYSE
NSIT,Insight Enterprises Inc,Technology Services,Information Technology Services,XLK - Technology,,NASDAQ
NTAP,NetApp Inc,Electronic Technology,Computer Processing Hardware,XLK - Technology,,NASDAQ
NTES,NetEase Inc,Technology Services,Packaged Software,XLC - Communication Services,,NASDAQ
NTRS,Northern Trust Corporation,Finance,Investment Managers,XLF - Financial,,NASDAQ
NU,Nu Holdings Ltd Nubank,Financial Services,Major Banks,XLF - Financial,brasil,NYSE
NUE,Nucor Corporation,Non-energy Minerals,Steel,XLB - Materials,,NYSE
NVDA,NVIDIA Corporation,Electronic Technology,Semiconductors,XLK - Technology,mag7,NASDAQ
NVO,Novo Nordisk AS,Health Technology,Pharmaceuticals: Major,XLV - Health Care,,NYSE
NVR,NVR Inc,Consumer Durables,Homebuilding,XLY - Consumer Discretionary,,NYSE
NWS,News Corporation,Consumer Services,Broadcasting,XLC - Communication Services,,NASDAQ
NWSA,News Corporation,Consumer Services,Broadcasting,XLC - Communication Services,,NASDAQ
NXPI,NXP Semiconductors NV,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
O,Realty Income Corporation,Finance,Real Estate Investment Trusts,XLRE - Real State,,NYSE
OCCI,OFS Credit Company Inc,Finance,Investment Managers,XLF - Financial,,NGM
ODFL,Old Dominion Freight Line Inc,Transportation,Trucking,XLI - Industrials,,NASDAQ
OGS,ONE Gas Inc,Utilities,Gas Distributors,XLU - Utilities,,NYSE
OKE,ONEOK Inc,Industrial Services,Oil & Gas Pipelines,XLE - Energy,,NYSE
OKTA,Okta Inc,Technology Services,Packaged Software,XLK - Technology,,NASDAQ
OMC,Omnicom Group Inc,Commercial Services,Miscellaneous Commercial Services,XLC - Communication Services,,NYSE
ON,ON Semiconductor Corporation,Electronic Technology,Semiconductors,XLK - Technology,,NASDAQ
OPEN,OPENDOOR TECHNOLOGIES,Finance,Real State Development,XLRE - Real State,,NASDAQ
ORCL,Oracle Corporation,Technology Services,Packaged Software,XLK - Technology,,NYSE
ORLY,OReilly Automotive Inc,Retail Trade,Specialty Stores,XLY - Consumer Discretionary,,NASDAQ
